symbol,expiry,strike,kind,bid,ask,last,mid,volume,open_interest,underlying_price
SPY,2026-06-24 00:00:00+00:00,433.5,call,80.66,81.63,81.14,81.14,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,433.5,put,1.43,1.47,1.45,1.45,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,438.5,call,74.86,75.76,75.31,75.31,175,0,510.0
SPY,2026-06-24 00:00:00+00:00,438.5,put,1.57,1.61,1.59,1.59,99,2995,510.0
SPY,2026-06-24 00:00:00+00:00,443.5,call,70.55,71.4,70.98,70.98,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,443.5,put,1.74,1.78,1.76,1.76,0,274,510.0
SPY,2026-06-24 00:00:00+00:00,448.5,call,65.91,66.7,66.31,66.31,838,1737,510.0
SPY,2026-06-24 00:00:00+00:00,448.5,put,1.93,1.98,1.96,1.96,0,4309,510.0
SPY,2026-06-24 00:00:00+00:00,453.5,call,60.96,61.7,61.33,61.33,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,453.5,put,2.16,2.22,2.19,2.19,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,458.5,call,56.33,57.01,56.67,56.67,331,0,510.0
SPY,2026-06-24 00:00:00+00:00,458.5,put,2.45,2.51,2.48,2.48,81,286,510.0
SPY,2026-06-24 00:00:00+00:00,463.5,call,51.7,52.33,52.01,52.01,384,1572,510.0
SPY,2026-06-24 00:00:00+00:00,463.5,put,2.82,2.9,2.86,2.86,51,868,510.0
SPY,2026-06-24 00:00:00+00:00,468.5,call,47.37,47.94,47.65,47.65,845,3886,510.0
SPY,2026-06-24 00:00:00+00:00,468.5,put,3.25,3.33,3.29,3.29,498,2211,510.0
SPY,2026-06-24 00:00:00+00:00,473.5,call,42.61,43.13,42.87,42.87,624,2209,510.0
SPY,2026-06-24 00:00:00+00:00,473.5,put,3.79,3.89,3.84,3.84,882,1536,510.0
SPY,2026-06-24 00:00:00+00:00,478.5,call,38.62,39.08,38.85,38.85,694,6129,510.0
SPY,2026-06-24 00:00:00+00:00,478.5,put,4.43,4.54,4.49,4.49,862,1658,510.0
SPY,2026-06-24 00:00:00+00:00,483.5,call,34.35,34.77,34.56,34.56,1086,5513,510.0
SPY,2026-06-24 00:00:00+00:00,483.5,put,5.22,5.35,5.28,5.28,1167,4820,510.0
SPY,2026-06-24 00:00:00+00:00,488.5,call,30.47,30.84,30.65,30.65,1164,4167,510.0
SPY,2026-06-24 00:00:00+00:00,488.5,put,6.11,6.26,6.19,6.19,1086,4602,510.0
SPY,2026-06-24 00:00:00+00:00,493.5,call,26.54,26.87,26.71,26.71,1651,9844,510.0
SPY,2026-06-24 00:00:00+00:00,493.5,put,7.21,7.39,7.3,7.3,724,4763,510.0
SPY,2026-06-24 00:00:00+00:00,498.5,call,22.97,23.25,23.11,23.11,1673,9531,510.0
SPY,2026-06-24 00:00:00+00:00,498.5,put,8.52,8.74,8.63,8.63,2035,6360,510.0
SPY,2026-06-24 00:00:00+00:00,503.5,call,19.67,19.9,19.78,19.78,1575,8302,510.0
SPY,2026-06-24 00:00:00+00:00,503.5,put,10.05,10.3,10.18,10.18,2091,6504,510.0
SPY,2026-06-24 00:00:00+00:00,508.5,call,16.54,16.74,16.64,16.64,1706,8287,510.0
SPY,2026-06-24 00:00:00+00:00,508.5,put,11.88,12.18,12.03,12.03,1274,10657,510.0
SPY,2026-06-24 00:00:00+00:00,513.5,call,13.52,13.86,13.69,13.69,2230,8506,510.0
SPY,2026-06-24 00:00:00+00:00,513.5,put,14.03,14.2,14.11,14.11,2270,7500,510.0
SPY,2026-06-24 00:00:00+00:00,518.5,call,11.06,11.34,11.2,11.2,1568,4283,510.0
SPY,2026-06-24 00:00:00+00:00,518.5,put,16.49,16.68,16.59,16.59,1733,6917,510.0
SPY,2026-06-24 00:00:00+00:00,523.5,call,8.83,9.05,8.94,8.94,1604,9260,510.0
SPY,2026-06-24 00:00:00+00:00,523.5,put,19.16,19.39,19.27,19.27,2306,8920,510.0
SPY,2026-06-24 00:00:00+00:00,528.5,call,6.93,7.11,7.02,7.02,932,8308,510.0
SPY,2026-06-24 00:00:00+00:00,528.5,put,22.16,22.43,22.3,22.3,1856,6947,510.0
SPY,2026-06-24 00:00:00+00:00,533.5,call,5.35,5.49,5.42,5.42,1010,5693,510.0
SPY,2026-06-24 00:00:00+00:00,533.5,put,25.56,25.86,25.71,25.71,1509,5661,510.0
SPY,2026-06-24 00:00:00+00:00,538.5,call,4.04,4.14,4.09,4.09,965,3621,510.0
SPY,2026-06-24 00:00:00+00:00,538.5,put,28.99,29.34,29.17,29.17,2265,1851,510.0
SPY,2026-06-24 00:00:00+00:00,543.5,call,2.98,3.06,3.02,3.02,1217,0,510.0
SPY,2026-06-24 00:00:00+00:00,543.5,put,32.92,33.32,33.12,33.12,380,3632,510.0
SPY,2026-06-24 00:00:00+00:00,548.5,call,2.16,2.22,2.19,2.19,821,619,510.0
SPY,2026-06-24 00:00:00+00:00,548.5,put,37.04,37.48,37.26,37.26,1122,1620,510.0
SPY,2026-06-24 00:00:00+00:00,553.5,call,1.52,1.56,1.54,1.54,0,2043,510.0
SPY,2026-06-24 00:00:00+00:00,553.5,put,41.44,41.94,41.69,41.69,181,2046,510.0
SPY,2026-06-24 00:00:00+00:00,558.5,call,1.07,1.09,1.08,1.08,403,1140,510.0
SPY,2026-06-24 00:00:00+00:00,558.5,put,45.77,46.32,46.05,46.05,0,3203,510.0
SPY,2026-06-24 00:00:00+00:00,563.5,call,0.73,0.75,0.74,0.74,548,730,510.0
SPY,2026-06-24 00:00:00+00:00,563.5,put,50.55,51.15,50.85,50.85,0,3771,510.0
SPY,2026-06-24 00:00:00+00:00,568.5,call,0.48,0.5,0.49,0.49,1098,0,510.0
SPY,2026-06-24 00:00:00+00:00,568.5,put,54.81,55.48,55.15,55.15,120,1687,510.0
SPY,2026-06-24 00:00:00+00:00,573.5,call,0.32,0.34,0.33,0.33,554,499,510.0
SPY,2026-06-24 00:00:00+00:00,573.5,put,59.75,60.47,60.11,60.11,291,2430,510.0
SPY,2026-06-24 00:00:00+00:00,578.5,call,0.2,0.22,0.21,0.21,0,208,510.0
SPY,2026-06-24 00:00:00+00:00,578.5,put,64.48,65.26,64.87,64.87,0,0,510.0
SPY,2026-06-24 00:00:00+00:00,583.5,call,0.13,0.15,0.14,0.14,283,4152,510.0
SPY,2026-06-24 00:00:00+00:00,583.5,put,69.62,70.45,70.03,70.03,809,1136,510.0
SPY,2026-10-14 00:00:00+00:00,433.5,call,87.98,89.04,88.51,88.51,0,173,510.0
SPY,2026-10-14 00:00:00+00:00,433.5,put,5.45,5.59,5.52,5.52,191,0,510.0
SPY,2026-10-14 00:00:00+00:00,438.5,call,83.27,84.28,83.77,83.77,0,0,510.0
SPY,2026-10-14 00:00:00+00:00,438.5,put,5.72,5.86,5.79,5.79,255,1232,510.0
SPY,2026-10-14 00:00:00+00:00,443.5,call,78.86,79.81,79.33,79.33,40,32,510.0
SPY,2026-10-14 00:00:00+00:00,443.5,put,6.05,6.2,6.12,6.12,0,1933,510.0
SPY,2026-10-14 00:00:00+00:00,448.5,call,73.86,74.76,74.31,74.31,0,3427,510.0
SPY,2026-10-14 00:00:00+00:00,448.5,put,6.45,6.61,6.53,6.53,768,2001,510.0
SPY,2026-10-14 00:00:00+00:00,453.5,call,69.72,70.56,70.14,70.14,112,0,510.0
SPY,2026-10-14 00:00:00+00:00,453.5,put,6.85,7.03,6.94,6.94,238,474,510.0
SPY,2026-10-14 00:00:00+00:00,458.5,call,65.45,66.24,65.84,65.84,143,0,510.0
SPY,2026-10-14 00:00:00+00:00,458.5,put,7.35,7.54,7.44,7.44,406,2377,510.0
SPY,2026-10-14 00:00:00+00:00,463.5,call,61.23,61.96,61.59,61.59,80,380,510.0
SPY,2026-10-14 00:00:00+00:00,463.5,put,7.97,8.17,8.07,8.07,336,2778,510.0
SPY,2026-10-14 00:00:00+00:00,468.5,call,57.06,57.75,57.41,57.41,315,2239,510.0
SPY,2026-10-14 00:00:00+00:00,468.5,put,8.61,8.83,8.72,8.72,189,2505,510.0
SPY,2026-10-14 00:00:00+00:00,473.5,call,52.88,53.51,53.2,53.2,6,1416,510.0
SPY,2026-10-14 00:00:00+00:00,473.5,put,9.32,9.56,9.44,9.44,768,2186,510.0
SPY,2026-10-14 00:00:00+00:00,478.5,call,49.07,49.66,49.36,49.36,959,5457,510.0
SPY,2026-10-14 00:00:00+00:00,478.5,put,10.19,10.45,10.32,10.32,1035,5268,510.0
SPY,2026-10-14 00:00:00+00:00,483.5,call,44.97,45.51,45.24,45.24,1125,4504,510.0
SPY,2026-10-14 00:00:00+00:00,483.5,put,11.13,11.41,11.27,11.27,1849,6765,510.0
SPY,2026-10-14 00:00:00+00:00,488.5,call,41.33,41.83,41.58,41.58,1568,6113,510.0
SPY,2026-10-14 00:00:00+00:00,488.5,put,12.17,12.48,12.33,12.33,1508,6661,510.0
SPY,2026-10-14 00:00:00+00:00,493.5,call,37.48,37.93,37.7,37.7,1910,6209,510.0
SPY,2026-10-14 00:00:00+00:00,493.5,put,13.46,13.8,13.63,13.63,1671,7336,510.0
SPY,2026-10-14 00:00:00+00:00,498.5,call,33.91,34.32,34.12,34.12,1729,6392,510.0
SPY,2026-10-14 00:00:00+00:00,498.5,put,14.76,15.14,14.95,14.95,2728,7784,510.0
SPY,2026-10-14 00:00:00+00:00,503.5,call,30.85,31.22,31.03,31.03,1804,5460,510.0
SPY,2026-10-14 00:00:00+00:00,503.5,put,16.36,16.77,16.56,16.56,1853,7072,510.0
SPY,2026-10-14 00:00:00+00:00,508.5,call,27.44,27.77,27.61,27.61,2583,9665,510.0
SPY,2026-10-14 00:00:00+00:00,508.5,put,17.93,18.39,18.16,18.16,2368,8156,510.0
SPY,2026-10-14 00:00:00+00:00,513.5,call,24.42,25.04,24.73,24.73,2266,9485,510.0
SPY,2026-10-14 00:00:00+00:00,513.5,put,20.07,20.31,20.19,20.19,1930,5406,510.0
SPY,2026-10-14 00:00:00+00:00,518.5,call,21.64,22.19,21.91,21.91,2601,10224,510.0
SPY,2026-10-14 00:00:00+00:00,518.5,put,22.25,22.52,22.38,22.38,1389,7012,510.0
SPY,2026-10-14 00:00:00+00:00,523.5,call,19.17,19.66,19.41,19.41,1698,6167,510.0
SPY,2026-10-14 00:00:00+00:00,523.5,put,24.44,24.74,24.59,24.59,2322,8339,510.0
SPY,2026-10-14 00:00:00+00:00,528.5,call,16.83,17.26,17.04,17.04,1164,6759,510.0
SPY,2026-10-14 00:00:00+00:00,528.5,put,26.86,27.18,27.02,27.02,1670,6924,510.0
SPY,2026-10-14 00:00:00+00:00,533.5,call,14.58,14.95,14.76,14.76,1298,4262,510.0
SPY,2026-10-14 00:00:00+00:00,533.5,put,29.49,29.85,29.67,29.67,1442,7031,510.0
SPY,2026-10-14 00:00:00+00:00,538.5,call,12.56,12.88,12.72,12.72,1269,5649,510.0
SPY,2026-10-14 00:00:00+00:00,538.5,put,32.42,32.82,32.62,32.62,1469,4104,510.0
SPY,2026-10-14 00:00:00+00:00,543.5,call,10.83,11.11,10.97,10.97,516,2729,510.0
SPY,2026-10-14 00:00:00+00:00,543.5,put,35.54,35.97,35.76,35.76,1073,3790,510.0
SPY,2026-10-14 00:00:00+00:00,548.5,call,9.33,9.57,9.45,9.45,408,2239,510.0
SPY,2026-10-14 00:00:00+00:00,548.5,put,38.89,39.36,39.12,39.12,741,2001,510.0
SPY,2026-10-14 00:00:00+00:00,553.5,call,7.95,8.15,8.05,8.05,207,2550,510.0
SPY,2026-10-14 00:00:00+00:00,553.5,put,42.34,42.85,42.59,42.59,713,2169,510.0
SPY,2026-10-14 00:00:00+00:00,558.5,call,6.7,6.87,6.79,6.79,806,196,510.0
SPY,2026-10-14 00:00:00+00:00,558.5,put,45.99,46.55,46.27,46.27,1379,3451,510.0
SPY,2026-10-14 00:00:00+00:00,563.5,call,5.66,5.81,5.74,5.74,0,37,510.0
SPY,2026-10-14 00:00:00+00:00,563.5,put,49.75,50.36,50.05,50.05,399,1401,510.0
SPY,2026-10-14 00:00:00+00:00,568.5,call,4.74,4.86,4.8,4.8,0,1305,510.0
SPY,2026-10-14 00:00:00+00:00,568.5,put,53.87,54.52,54.19,54.19,312,1203,510.0
SPY,2026-10-14 00:00:00+00:00,573.5,call,3.98,4.08,4.03,4.03,246,0,510.0
SPY,2026-10-14 00:00:00+00:00,573.5,put,57.55,58.25,57.9,57.9,237,0,510.0
SPY,2026-10-14 00:00:00+00:00,578.5,call,3.31,3.4,3.36,3.36,0,1687,510.0
SPY,2026-10-14 00:00:00+00:00,578.5,put,62.04,62.79,62.41,62.41,0,1563,510.0
SPY,2026-10-14 00:00:00+00:00,583.5,call,2.75,2.82,2.78,2.78,157,424,510.0
SPY,2026-10-14 00:00:00+00:00,583.5,put,66.27,67.07,66.67,66.67,0,3618,510.0
SPY,2027-01-13 00:00:00+00:00,433.5,call,93.62,94.75,94.19,94.19,359,0,510.0
SPY,2027-01-13 00:00:00+00:00,433.5,put,7.86,8.06,7.96,7.96,303,0,510.0
SPY,2027-01-13 00:00:00+00:00,438.5,call,88.94,90.01,89.48,89.48,0,1688,510.0
SPY,2027-01-13 00:00:00+00:00,438.5,put,8.19,8.39,8.29,8.29,366,0,510.0
SPY,2027-01-13 00:00:00+00:00,443.5,call,84.3,85.31,84.81,84.81,970,1699,510.0
SPY,2027-01-13 00:00:00+00:00,443.5,put,8.63,8.84,8.73,8.73,344,1548,510.0
SPY,2027-01-13 00:00:00+00:00,448.5,call,79.92,80.89,80.41,80.41,545,611,510.0
SPY,2027-01-13 00:00:00+00:00,448.5,put,9.06,9.29,9.18,9.18,89,1098,510.0
SPY,2027-01-13 00:00:00+00:00,453.5,call,75.79,76.7,76.25,76.25,15,0,510.0
SPY,2027-01-13 00:00:00+00:00,453.5,put,9.57,9.81,9.69,9.69,195,611,510.0
SPY,2027-01-13 00:00:00+00:00,458.5,call,71.48,72.35,71.92,71.92,611,212,510.0
SPY,2027-01-13 00:00:00+00:00,458.5,put,10.2,10.46,10.33,10.33,194,369,510.0
SPY,2027-01-13 00:00:00+00:00,463.5,call,67.42,68.23,67.82,67.82,106,0,510.0
SPY,2027-01-13 00:00:00+00:00,463.5,put,10.79,11.06,10.93,10.93,72,1482,510.0
SPY,2027-01-13 00:00:00+00:00,468.5,call,63.76,64.52,64.14,64.14,441,377,510.0
SPY,2027-01-13 00:00:00+00:00,468.5,put,11.47,11.76,11.61,11.61,21,2224,510.0
SPY,2027-01-13 00:00:00+00:00,473.5,call,59.5,60.22,59.86,59.86,376,1361,510.0
SPY,2027-01-13 00:00:00+00:00,473.5,put,12.28,12.6,12.44,12.44,0,4574,510.0
SPY,2027-01-13 00:00:00+00:00,478.5,call,55.55,56.22,55.89,55.89,828,7498,510.0
SPY,2027-01-13 00:00:00+00:00,478.5,put,13.21,13.54,13.38,13.38,564,6076,510.0
SPY,2027-01-13 00:00:00+00:00,483.5,call,51.37,52.0,51.68,51.68,1886,6589,510.0
SPY,2027-01-13 00:00:00+00:00,483.5,put,14.23,14.59,14.41,14.41,1667,2801,510.0
SPY,2027-01-13 00:00:00+00:00,488.5,call,47.89,48.47,48.18,48.18,1216,5180,510.0
SPY,2027-01-13 00:00:00+00:00,488.5,put,15.36,15.75,15.55,15.55,1038,6142,510.0
SPY,2027-01-13 00:00:00+00:00,493.5,call,44.66,45.19,44.93,44.93,1370,7167,510.0
SPY,2027-01-13 00:00:00+00:00,493.5,put,16.52,16.94,16.73,16.73,1558,7292,510.0
SPY,2027-01-13 00:00:00+00:00,498.5,call,40.95,41.44,41.19,41.19,1947,4273,510.0
SPY,2027-01-13 00:00:00+00:00,498.5,put,18.05,18.51,18.28,18.28,1908,5355,510.0
SPY,2027-01-13 00:00:00+00:00,503.5,call,37.76,38.21,37.98,37.98,2065,8390,510.0
SPY,2027-01-13 00:00:00+00:00,503.5,put,19.57,20.06,19.81,19.81,1854,7891,510.0
SPY,2027-01-13 00:00:00+00:00,508.5,call,34.3,34.72,34.51,34.51,1705,7822,510.0
SPY,2027-01-13 00:00:00+00:00,508.5,put,21.22,21.75,21.48,21.48,2412,5999,510.0
SPY,2027-01-13 00:00:00+00:00,513.5,call,31.22,32.01,31.61,31.61,1752,8153,510.0
SPY,2027-01-13 00:00:00+00:00,513.5,put,23.13,23.4,23.26,23.26,2433,10044,510.0
SPY,2027-01-13 00:00:00+00:00,518.5,call,28.74,29.46,29.1,29.1,2065,6399,510.0
SPY,2027-01-13 00:00:00+00:00,518.5,put,24.95,25.25,25.1,25.1,1538,7089,510.0
SPY,2027-01-13 00:00:00+00:00,523.5,call,25.99,26.65,26.32,26.32,2010,7616,510.0
SPY,2027-01-13 00:00:00+00:00,523.5,put,27.27,27.6,27.44,27.44,1737,7708,510.0
SPY,2027-01-13 00:00:00+00:00,528.5,call,23.37,23.97,23.67,23.67,1265,5043,510.0
SPY,2027-01-13 00:00:00+00:00,528.5,put,29.67,30.02,29.85,29.85,1316,4809,510.0
SPY,2027-01-13 00:00:00+00:00,533.5,call,21.2,21.73,21.47,21.47,1170,4523,510.0
SPY,2027-01-13 00:00:00+00:00,533.5,put,31.78,32.16,31.97,31.97,786,2623,510.0
SPY,2027-01-13 00:00:00+00:00,538.5,call,18.86,19.34,19.1,19.1,811,9082,510.0
SPY,2027-01-13 00:00:00+00:00,538.5,put,34.62,35.04,34.83,34.83,1091,6100,510.0
SPY,2027-01-13 00:00:00+00:00,543.5,call,16.9,17.33,17.11,17.11,46,3789,510.0
SPY,2027-01-13 00:00:00+00:00,543.5,put,37.24,37.7,37.47,37.47,470,4180,510.0
SPY,2027-01-13 00:00:00+00:00,548.5,call,15.05,15.43,15.24,15.24,786,3504,510.0
SPY,2027-01-13 00:00:00+00:00,548.5,put,40.39,40.87,40.63,40.63,910,1062,510.0
SPY,2027-01-13 00:00:00+00:00,553.5,call,13.37,13.71,13.54,13.54,0,3412,510.0
SPY,2027-01-13 00:00:00+00:00,553.5,put,43.52,44.05,43.79,43.79,1274,0,510.0
SPY,2027-01-13 00:00:00+00:00,558.5,call,11.83,12.13,11.98,11.98,330,2937,510.0
SPY,2027-01-13 00:00:00+00:00,558.5,put,46.85,47.41,47.13,47.13,93,3075,510.0
SPY,2027-01-13 00:00:00+00:00,563.5,call,10.46,10.73,10.6,10.6,632,738,510.0
SPY,2027-01-13 00:00:00+00:00,563.5,put,50.03,50.63,50.33,50.33,160,1183,510.0
SPY,2027-01-13 00:00:00+00:00,568.5,call,9.23,9.46,9.35,9.35,0,2105,510.0
SPY,2027-01-13 00:00:00+00:00,568.5,put,53.6,54.25,53.92,53.92,266,0,510.0
SPY,2027-01-13 00:00:00+00:00,573.5,call,8.17,8.38,8.27,8.27,53,1165,510.0
SPY,2027-01-13 00:00:00+00:00,573.5,put,57.48,58.17,57.82,57.82,0,0,510.0
SPY,2027-01-13 00:00:00+00:00,578.5,call,7.21,7.39,7.3,7.3,207,620,510.0
SPY,2027-01-13 00:00:00+00:00,578.5,put,61.2,61.94,61.57,61.57,336,284,510.0
SPY,2027-01-13 00:00:00+00:00,583.5,call,6.28,6.44,6.36,6.36,318,0,510.0
SPY,2027-01-13 00:00:00+00:00,583.5,put,65.39,66.17,65.78,65.78,378,0,510.0
